model_id	description_template
AB11	GTEx v10 bulk RNA-seq age-comparison gene set for {model.inputs.tissue_label} using model {model.model_id}: harmonizome differential expression in {model.naming.comparison_age_label} relative to {model.naming.reference_age_label}, reference-group matching by random age-bin subsampling, stratum-level gene filtering, SEX covariate adjustment, lightweight backend, and stricter adjusted-p and score thresholds to emphasize higher-confidence directional genes.
AB12	GTEx v10 bulk RNA-seq age-comparison gene set for {model.inputs.tissue_label} using model {model.model_id}: harmonizome differential expression in {model.naming.comparison_age_label} relative to {model.naming.reference_age_label}, reference-group matching by random age-bin subsampling, stratum-level gene filtering, SEX covariate adjustment, lightweight backend, legacy thresholded signed adjusted-p extraction, and a minimum absolute log fold-change filter.
AB13	GTEx v10 bulk RNA-seq age-comparison gene set for {model.inputs.tissue_label} using model {model.model_id}: harmonizome differential expression in {model.naming.comparison_age_label} relative to {model.naming.reference_age_label}, reference-group matching by random age-bin subsampling, stratum-level gene filtering, SEX covariate adjustment, lightweight backend, legacy thresholded signed adjusted-p extraction, and full rather than selected GMT emission.
AB14	GTEx v10 bulk RNA-seq age-comparison gene set for {model.inputs.tissue_label} using model {model.model_id}: modern differential expression in {model.naming.comparison_age_label} relative to {model.naming.reference_age_label}, unbalanced age bins, contrast-level gene filtering, SEX covariate adjustment, lightweight backend, and legacy thresholded signed adjusted-p extraction.
AB15	GTEx v10 bulk RNA-seq age-comparison gene set for {model.inputs.tissue_label} using model {model.model_id}: modern differential expression in {model.naming.comparison_age_label} relative to {model.naming.reference_age_label}, unbalanced age bins, contrast-level gene filtering, no covariate adjustment, lightweight backend, and legacy thresholded signed adjusted-p extraction.
AB16	GTEx v10 bulk RNA-seq age-comparison gene set for {model.inputs.tissue_label} using model {model.model_id}: modern differential expression in {model.naming.comparison_age_label} relative to {model.naming.reference_age_label}, unbalanced age bins, stratum-level gene filtering, SEX covariate adjustment, lightweight backend, and legacy thresholded signed adjusted-p extraction.
AB17	GTEx v10 bulk RNA-seq age-comparison gene set for {model.inputs.tissue_label} using model {model.model_id}: harmonizome differential expression in {model.naming.comparison_age_label} relative to {model.naming.reference_age_label}, reference-group matching by random age-bin subsampling, stratum-level gene filtering, no covariate adjustment, lightweight backend, and legacy thresholded signed adjusted-p extraction.
AB18	GTEx v10 bulk RNA-seq age-comparison gene set for {model.inputs.tissue_label} using model {model.model_id}: harmonizome differential expression in {model.naming.comparison_age_label} relative to {model.naming.reference_age_label}, reference-group matching by random age-bin subsampling, stratum-level gene filtering, SEX covariate adjustment, lightweight backend, legacy thresholded signed adjusted-p extraction, and default extractor exclusion rules retained.
AB19	GTEx v10 bulk RNA-seq age-comparison gene set for {model.inputs.tissue_label} using model {model.model_id}: harmonizome differential expression in {model.naming.comparison_age_label} relative to {model.naming.reference_age_label}, reference-group matching by random age-bin subsampling, stratum-level gene filtering, SEX covariate adjustment, lightweight backend, explicit GTF-based annotation, protein-coding output restriction, and legacy thresholded signed adjusted-p extraction.
AB20	GTEx v10 bulk RNA-seq age-comparison gene set for {model.inputs.tissue_label} using model {model.model_id}: harmonizome differential expression in {model.naming.comparison_age_label} relative to {model.naming.reference_age_label}, reference-group matching by random age-bin subsampling, stratum-level gene filtering, SEX covariate adjustment, lightweight backend, explicit GTF-based annotation, broader output beyond genes with required symbols, and legacy thresholded signed adjusted-p extraction.
AB21	GTEx v10 bulk RNA-seq age-comparison gene set for {model.inputs.tissue_label} using model {model.model_id}: harmonizome differential expression in {model.naming.comparison_age_label} relative to {model.naming.reference_age_label}, reference-group matching by random age-bin subsampling, stratum-level gene filtering, SEX covariate adjustment, explicit limma-voom backend, and legacy thresholded signed adjusted-p extraction.
AB22	GTEx v10 bulk RNA-seq age-comparison gene set for {model.inputs.tissue_label} using model {model.model_id}: modern differential expression in {model.naming.comparison_age_label} relative to {model.naming.reference_age_label}, unbalanced age bins, stratum-level gene filtering, SEX covariate adjustment, explicit limma-voom backend, and legacy thresholded signed adjusted-p extraction.
AC1	GTEx v10 bulk RNA-seq continuous-age gene set for {model.inputs.tissue_label} using model {model.model_id}: canonical tissue aging regression with SEX covariate adjustment and harmonizome-style ranked extraction.
AC2	GTEx v10 bulk RNA-seq continuous-age gene set for {model.inputs.tissue_label} using model {model.model_id}: canonical tissue aging regression without SEX covariate adjustment and harmonizome-style ranked extraction.
AC3	GTEx v10 bulk RNA-seq continuous-age gene set for {model.inputs.tissue_label} using model {model.model_id}: canonical tissue aging regression with SEX covariate adjustment, explicit GTF-based annotation, and harmonizome-style ranked extraction.
AC4	GTEx v10 bulk RNA-seq continuous-age gene set for {model.inputs.tissue_label} using model {model.model_id}: canonical tissue aging regression with SEX covariate adjustment, explicit GTF-based annotation, broader output beyond protein-coding-only restriction, and harmonizome-style ranked extraction.
AC5	GTEx v10 bulk RNA-seq continuous-age gene set for {model.inputs.tissue_label} using model {model.model_id}: continuous-age regression with SEX covariate adjustment and legacy thresholded signed adjusted-p extraction.
AC6	GTEx v10 bulk RNA-seq continuous-age gene set for {model.inputs.tissue_label} using model {model.model_id}: continuous-age regression with SEX covariate adjustment, legacy thresholded signed adjusted-p extraction, and stricter significance and score thresholds.
AC7	GTEx v10 bulk RNA-seq continuous-age gene set for {model.inputs.tissue_label} using model {model.model_id}: continuous-age regression with SEX covariate adjustment, legacy thresholded signed adjusted-p extraction, and a higher directional score floor.
AC8	GTEx v10 bulk RNA-seq continuous-age gene set for {model.inputs.tissue_label} using model {model.model_id}: continuous-age regression with SEX covariate adjustment and top-k extraction ranked by moderated statistic.
AC9	GTEx v10 bulk RNA-seq continuous-age gene set for {model.inputs.tissue_label} using model {model.model_id}: continuous-age regression with SEX covariate adjustment and top-k extraction ranked by log fold-change times significance.
AC10	GTEx v10 bulk RNA-seq continuous-age gene set for {model.inputs.tissue_label} using model {model.model_id}: continuous-age regression with SEX covariate adjustment and top-k extraction ranked by log fold-change.
HZ1	GTEx v8 bulk RNA-seq age-comparison gene set for {model.inputs.tissue_label} using model {model.model_id}: notebook-style age-signature analysis in {model.naming.comparison_age_label} relative to {model.naming.reference_age_label}, 20-29 reference-group matching by random subsampling, and legacy directional extraction.
